Nested Sampling Global Log-Evidence           :   -0.446487788880792141E+04  +/-    0.196941110879106124E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.446487788880792141E+04 +/-    0.196941110879106124E+00
Local Log-Evidence   -0.446487788880792141E+04 +/-    0.196941110879106124E+00

Dim No.       Mean        Sigma
   1    0.115349191363852377E+01    0.863242172280482417E-02
   2   -0.296295692468771410E+01    0.166173891425823750E+01
   3    0.829205383346786640E+01    0.357074654164102068E+01
   4    0.158082532665868936E+01    0.130475853752486493E+01
   5   -0.409228054952903797E+01    0.333771107013697543E+01
   6    0.169047168538839498E+01    0.626455725449363565E+00
   7   -0.658680608353773400E+00    0.599725375816751893E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114425590184613757E+01
   2   -0.257720177906926295E+01
   3    0.131643518914830651E+02
   4    0.208004266876515675E+01
   5   -0.219888181170645325E+01
   6    0.148293664072388731E+01
   7   -0.174261899330883097E+01

MAP Parameters
Dim No.        Parameter
   1    0.114425590184613757E+01
   2   -0.257720177906926295E+01
   3    0.131643518914830651E+02
   4    0.208004266876515675E+01
   5   -0.219888181170645325E+01
   6    0.148293664072388731E+01
   7   -0.174261899330883097E+01
