 F
       21178       35847           9         200
   -0.133641319645070853E+05   -0.132453578705185919E+05
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.609999999999999987E+00    0.390000000000000013E+00
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.311475409836065587E+00    0.688524590163934413E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.576923076923076872E+00    0.100000000000000000E+01
   0
   0
   0
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.690476190476190466E+00    0.309523809523809534E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          45
    0.533659646512180456E-46   -0.153533547534007812E+05   -0.152509330127433968E+05
 T F     3          33
    0.424563881284197188E-40   -0.146673084927559321E+05   -0.145784897859919529E+05
 T F     2          38
    0.166528678906854938E-43   -0.155666007715500655E+05   -0.154700384375161448E+05
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     7          58
    0.254650737973543044E-53   -0.133641319645070853E+05   -0.132453578705185919E+05
 T F     7          26
    0.194826619277928879E-40   -0.156365783882157575E+05   -0.155485765593269462E+05
