Nested Sampling Global Log-Evidence           :   -0.628155316491446501E+04  +/-    0.195644229392297420E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.628155316491446501E+04 +/-    0.195644229392297420E+00
Local Log-Evidence   -0.628155316491446501E+04 +/-    0.195644229392297420E+00

Dim No.       Mean        Sigma
   1    0.113660690119332375E+01    0.401231995696259714E-02
   2   -0.177225885830321706E+01    0.801119327776804946E+00
   3    0.961495688292199269E+01    0.328939603176967443E+01
   4    0.262145504346203706E+00    0.175968576263205367E+01
   5   -0.406174202175448773E+01    0.340227834973739895E+01
   6    0.129061791975729268E+01    0.266240845678705818E+00
   7   -0.627555567447001916E+00    0.649106519722498221E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113150216849834617E+01
   2   -0.217859493904176027E+01
   3    0.127358695001884961E+02
   4    0.188481354807953405E+01
   5   -0.788439100032149032E+01
   6    0.135982593525138995E+01
   7   -0.845002117274951781E+00

MAP Parameters
Dim No.        Parameter
   1    0.113150216849834617E+01
   2   -0.217859493904176027E+01
   3    0.127358695001884961E+02
   4    0.188481354807953405E+01
   5   -0.788439100032149032E+01
   6    0.135982593525138995E+01
   7   -0.845002117274951781E+00
