Nested Sampling Global Log-Evidence           :   -0.220030885758132026E+05  +/-    0.218293555458700744E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220030885758132026E+05 +/-    0.218293555458700744E+00
Local Log-Evidence   -0.220030885758132026E+05 +/-    0.218293555458700744E+00

Dim No.       Mean        Sigma
   1    0.113298832109839398E+01    0.279932061990599166E-02
   2   -0.208020449227839022E+01    0.552941779136354450E+00
   3    0.964533406321539033E+01    0.319184070315517809E+01
   4    0.170965182209390498E+01    0.697845084433049268E+00
   5   -0.397687783097721637E+01    0.335370928062943552E+01
   6    0.134624323256136247E+01    0.188903160727806746E+00
   7   -0.820676048362749211E+00    0.581768364961916418E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113229235939506445E+01
   2   -0.203993025633485559E+01
   3    0.149837511159432779E+02
   4    0.180901520566687068E+01
   5   -0.615570033862971933E+01
   6    0.134828451398824889E+01
   7   -0.161545988110648375E+01

MAP Parameters
Dim No.        Parameter
   1    0.113229235939506445E+01
   2   -0.203993025633485559E+01
   3    0.149837511159432779E+02
   4    0.180901520566687068E+01
   5   -0.615570033862971933E+01
   6    0.134828451398824889E+01
   7   -0.161545988110648375E+01
