Nested Sampling Global Log-Evidence           :   -0.450917222370420495E+04  +/-    0.205086656345786184E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.450917222370420495E+04 +/-    0.205086656345786184E+00
Local Log-Evidence   -0.450917222370420495E+04 +/-    0.205086656345786184E+00

Dim No.       Mean        Sigma
   1    0.113600897490796160E+01    0.830959150329551449E-02
   2   -0.327350390971606142E+01    0.197900517387308450E+01
   3    0.881757209600344183E+01    0.349463295460439927E+01
   4    0.231190034481708828E+01    0.590215207780121376E+00
   5   -0.433264169033014301E+01    0.328278251655031061E+01
   6    0.174091717848860306E+01    0.694860403024091022E+00
   7   -0.559997751307563241E+00    0.502805168973103012E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113051934690972278E+01
   2   -0.207170864459305992E+01
   3    0.109097456780584849E+02
   4    0.219735805406098006E+01
   5    0.756120552111841704E+00
   6    0.133809294407908164E+01
   7   -0.633963134641360337E+00

MAP Parameters
Dim No.        Parameter
   1    0.113051934690972278E+01
   2   -0.207170864459305992E+01
   3    0.109097456780584849E+02
   4    0.219735805406098006E+01
   5    0.756120552111841704E+00
   6    0.133809294407908164E+01
   7   -0.633963134641360337E+00
