Nested Sampling Global Log-Evidence           :   -0.849540592955099783E+04  +/-    0.233917258204635686E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.849540592955099783E+04 +/-    0.233917258204635686E+00
Local Log-Evidence   -0.849540592955099783E+04 +/-    0.233917258204635686E+00

Dim No.       Mean        Sigma
   1   -0.557048507501857859E+00    0.160040123727697541E-01
   2   -0.186411068466421659E+01    0.145119148210771487E+00
   3    0.103079322360360894E+02    0.287802171883344604E+01
   4    0.181579476308733145E+01    0.669666146237101051E-01
   5   -0.396930982387481412E+01    0.334606269476824192E+01
   6    0.127313983485809801E+01    0.583269254856928210E-01
   7   -0.127421248619872807E+01    0.273453652604571384E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.558588670554114763E+00
   2   -0.185888195415755497E+01
   3    0.121691692326810390E+02
   4    0.181005301150665510E+01
   5   -0.183697496160370477E+01
   6    0.127549505531697061E+01
   7   -0.134154742524723547E+01

MAP Parameters
Dim No.        Parameter
   1   -0.558588670554114763E+00
   2   -0.185888195415755497E+01
   3    0.121691692326810390E+02
   4    0.181005301150665510E+01
   5   -0.183697496160370477E+01
   6    0.127549505531697061E+01
   7   -0.134154742524723547E+01
