Nested Sampling Global Log-Evidence           :   -0.444892971107848916E+04  +/-    0.198350592721959790E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.444892971107848916E+04 +/-    0.198350592721959790E+00
Local Log-Evidence   -0.444892971107848916E+04 +/-    0.198350592721959790E+00

Dim No.       Mean        Sigma
   1    0.115668057802732527E+01    0.423710868490985004E-02
   2   -0.796137268841074275E+00    0.469699847982608776E+00
   3    0.958343871316825791E+01    0.322366585208455936E+01
   4   -0.100361987816393294E+01    0.166155792959606141E+01
   5   -0.404186496003326035E+01    0.335211511842416421E+01
   6    0.100795551552268181E+01    0.144104300029476717E+00
   7   -0.631344268832102595E+00    0.640796426709565381E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115780954824483828E+01
   2   -0.570407223456378176E+00
   3    0.144933557930823831E+02
   4   -0.196126305588959382E+01
   5   -0.979029010584171999E+01
   6    0.101161765700426853E+01
   7   -0.565871198841730427E+00

MAP Parameters
Dim No.        Parameter
   1    0.115780954824483828E+01
   2   -0.570407223456378176E+00
   3    0.144933557930823831E+02
   4   -0.196126305588959382E+01
   5   -0.979029010584171999E+01
   6    0.101161765700426853E+01
   7   -0.565871198841730427E+00
