Nested Sampling Global Log-Evidence           :   -0.113632243407808892E+05  +/-    0.234577286936922591E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113632243407808892E+05 +/-    0.234577286936922591E+00
Local Log-Evidence   -0.113632243407808892E+05 +/-    0.234577286936922591E+00

Dim No.       Mean        Sigma
   1   -0.168333962113491969E+00    0.931954020050079768E-02
   2   -0.183401066917997269E+01    0.156084156735334961E+00
   3    0.102716387462676124E+02    0.286615832826836225E+01
   4    0.179688348534620035E+01    0.869458993396173691E-01
   5   -0.419101850189318892E+01    0.330666743739031510E+01
   6    0.126873307183752027E+01    0.611723424561053594E-01
   7   -0.110845718259552606E+01    0.359699535767079415E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.170464423550474642E+00
   2   -0.188937927970328090E+01
   3    0.139466833123706806E+02
   4    0.181156124223868886E+01
   5   -0.269419609983306341E+01
   6    0.128938645212815750E+01
   7   -0.103379131114996614E+01

MAP Parameters
Dim No.        Parameter
   1   -0.170464423550474642E+00
   2   -0.188937927970328090E+01
   3    0.139466833123706806E+02
   4    0.181156124223868886E+01
   5   -0.269419609983306341E+01
   6    0.128938645212815750E+01
   7   -0.103379131114996614E+01
