Nested Sampling Global Log-Evidence           :   -0.112698900593015424E+05  +/-    0.231090664377239075E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112698900593015424E+05 +/-    0.231090664377239075E+00
Local Log-Evidence   -0.112698900593015424E+05 +/-    0.231090664377239075E+00

Dim No.       Mean        Sigma
   1   -0.166946488320884795E+00    0.944880307360372249E-02
   2   -0.218554959442800056E+01    0.259509136661267792E+00
   3    0.946735514781864396E+01    0.321915013516807802E+01
   4    0.190631430858797057E+01    0.107395372223726276E+00
   5   -0.429310784677523571E+01    0.328972308892923104E+01
   6    0.138741881092561425E+01    0.103472430503280338E+00
   7   -0.860204522588378762E+00    0.365211115325724811E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.166698895913674150E+00
   2   -0.222263185599121815E+01
   3    0.119402885422623370E+02
   4    0.194453615404099178E+01
   5    0.928724391067296651E+00
   6    0.139946186193396716E+01
   7   -0.377006284881336029E+00

MAP Parameters
Dim No.        Parameter
   1   -0.166698895913674150E+00
   2   -0.222263185599121815E+01
   3    0.119402885422623370E+02
   4    0.194453615404099178E+01
   5    0.928724391067296651E+00
   6    0.139946186193396716E+01
   7   -0.377006284881336029E+00
