Nested Sampling Global Log-Evidence           :   -0.112991795568630914E+05  +/-    0.234760326945620240E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112991795568630914E+05 +/-    0.234760326945620240E+00
Local Log-Evidence   -0.112991795568630914E+05 +/-    0.234760326945620240E+00

Dim No.       Mean        Sigma
   1   -0.184962432745371858E+00    0.982777937362802091E-02
   2   -0.204552449054502938E+01    0.215144582995473566E+00
   3    0.970396577518578063E+01    0.315282145032536221E+01
   4    0.190107385548175389E+01    0.834711061401826604E-01
   5   -0.443878256906810975E+01    0.331657903846913760E+01
   6    0.131439587443000039E+01    0.880092574051624110E-01
   7   -0.119967942968456853E+01    0.320006532527456811E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.184832622860599649E+00
   2   -0.242580130013202222E+01
   3    0.994518513110378422E+01
   4    0.190502315466819017E+01
   5    0.998713953718180392E+00
   6    0.149705112829019971E+01
   7   -0.110611620565140156E+01

MAP Parameters
Dim No.        Parameter
   1   -0.184832622860599649E+00
   2   -0.242580130013202222E+01
   3    0.994518513110378422E+01
   4    0.190502315466819017E+01
   5    0.998713953718180392E+00
   6    0.149705112829019971E+01
   7   -0.110611620565140156E+01
