 F
       26696       53072           5         200
   -0.799685562356460923E+04   -0.784789716219756428E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.750000000000000000E+00    0.250000000000000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.693333333333333357E+00    0.306666666666666643E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          50
    0.143065227204357666E-51   -0.829704111177624873E+04   -0.818199720659037030E+04
 T F     2         104
    0.106384039153975019E-56   -0.807959933343462126E+04   -0.795688738734662911E+04
 T F     2          46
    0.126304473268298940E-66   -0.799685562356460923E+04   -0.784789716219756428E+04
