Nested Sampling Global Log-Evidence           :   -0.220800958802354653E+05  +/-    0.212596456372276699E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220800958802354653E+05 +/-    0.212596456372276699E+00
Local Log-Evidence   -0.220800958802354653E+05 +/-    0.212596456372276699E+00

Dim No.       Mean        Sigma
   1    0.113403916333782684E+01    0.254965172650985792E-02
   2   -0.165637556394037300E+01    0.671287303013468839E+00
   3    0.737033527860382787E+01    0.305873605632374135E+01
   4    0.100718222300231774E+01    0.137567361432584012E+01
   5   -0.410050810755458084E+01    0.329564478843559616E+01
   6    0.123031589530824670E+01    0.227102154310365012E+00
   7   -0.560430667216157086E+00    0.621107071470334726E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113266865067260269E+01
   2   -0.168217851054876455E+01
   3    0.587133744411836656E+01
   4    0.157456076996149186E+01
   5   -0.805329370459357285E+01
   6    0.123484659080432735E+01
   7   -0.149964535310146152E+01

MAP Parameters
Dim No.        Parameter
   1    0.113266865067260269E+01
   2   -0.168217851054876455E+01
   3    0.587133744411836656E+01
   4    0.157456076996149186E+01
   5   -0.805329370459357285E+01
   6    0.123484659080432735E+01
   7   -0.149964535310146152E+01
