Nested Sampling Global Log-Evidence           :   -0.220666995759220299E+05  +/-    0.213610087528504550E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220666995759220299E+05 +/-    0.213610087528504550E+00
Local Log-Evidence   -0.220666995759220299E+05 +/-    0.213610087528504550E+00

Dim No.       Mean        Sigma
   1    0.113434198616134996E+01    0.267125450007462892E-02
   2   -0.221172049349723610E+01    0.927550834105542066E+00
   3    0.902677054217395103E+01    0.345811226805010996E+01
   4    0.169940179174542161E+01    0.818493379549102062E+00
   5   -0.390619416864810276E+01    0.335130666095450236E+01
   6    0.138366913867909380E+01    0.326205330196431109E+00
   7   -0.711193558040307150E+00    0.603560608919794683E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113234311424238498E+01
   2   -0.217172638764425585E+01
   3    0.104727274097082521E+02
   4    0.186704258626500330E+01
   5   -0.859361500356032515E+01
   6    0.138019931471893420E+01
   7   -0.151436901410995040E+01

MAP Parameters
Dim No.        Parameter
   1    0.113234311424238498E+01
   2   -0.217172638764425585E+01
   3    0.104727274097082521E+02
   4    0.186704258626500330E+01
   5   -0.859361500356032515E+01
   6    0.138019931471893420E+01
   7   -0.151436901410995040E+01
