Nested Sampling Global Log-Evidence           :   -0.111979238216192352E+05  +/-    0.228764957557479831E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.111979238216192352E+05 +/-    0.228764957557479831E+00
Local Log-Evidence   -0.111979238216192352E+05 +/-    0.228764957557479831E+00

Dim No.       Mean        Sigma
   1   -0.173267995624803772E+00    0.946963366726267727E-02
   2   -0.211242654090661341E+01    0.334469760777223402E+00
   3    0.669946352752483065E+01    0.275353113704396302E+01
   4    0.191079655745418719E+01    0.103711053668538944E+00
   5   -0.436437040990066638E+01    0.322131718473582795E+01
   6    0.133738423986608734E+01    0.139333091398561898E+00
   7   -0.104339774200048940E+01    0.359294645907313137E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.171504001554466434E+00
   2   -0.182638717162222797E+01
   3    0.450382055319639285E+01
   4    0.185058288428294038E+01
   5    0.343455363017831417E+00
   6    0.121466002714523680E+01
   7   -0.980708357046881307E+00

MAP Parameters
Dim No.        Parameter
   1   -0.171504001554466434E+00
   2   -0.182638717162222797E+01
   3    0.450382055319639285E+01
   4    0.185058288428294038E+01
   5    0.343455363017831417E+00
   6    0.121466002714523680E+01
   7   -0.980708357046881307E+00
