Nested Sampling Global Log-Evidence           :   -0.450137741349838052E+04  +/-    0.191766812336252812E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.450137741349838052E+04 +/-    0.191766812336252812E+00
Local Log-Evidence   -0.450137741349838052E+04 +/-    0.191766812336252812E+00

Dim No.       Mean        Sigma
   1    0.116467529849118678E+01    0.531816951674626056E-02
   2   -0.153619341053418701E+01    0.126731281603743451E+01
   3    0.839330402689327038E+01    0.344292150813091968E+01
   4    0.188481514719798765E+00    0.191369137362548702E+01
   5   -0.402158642618115358E+01    0.337117181934262300E+01
   6    0.118676479796149725E+01    0.423082397583974201E+00
   7   -0.481381522707449827E+00    0.622974705247163696E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115950758227301431E+01
   2   -0.182135363563881469E+01
   3    0.115596348380070673E+02
   4    0.194351881738904630E+01
   5   -0.665360042033911991E+01
   6    0.125004882730256117E+01
   7   -0.314149829939418535E+00

MAP Parameters
Dim No.        Parameter
   1    0.115950758227301431E+01
   2   -0.182135363563881469E+01
   3    0.115596348380070673E+02
   4    0.194351881738904630E+01
   5   -0.665360042033911991E+01
   6    0.125004882730256117E+01
   7   -0.314149829939418535E+00
