Nested Sampling Global Log-Evidence           :   -0.447402816436507146E+04  +/-    0.189831899449207864E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.447402816436507146E+04 +/-    0.189831899449207864E+00
Local Log-Evidence   -0.447402816436507146E+04 +/-    0.189831899449207864E+00

Dim No.       Mean        Sigma
   1    0.116508819507531625E+01    0.488346561817091900E-02
   2   -0.171189987202500427E+01    0.114701394068345652E+01
   3    0.865834472119714427E+01    0.346066032294026327E+01
   4   -0.574389776207626310E-01    0.188915893962051018E+01
   5   -0.415527561284769131E+01    0.330232604027128041E+01
   6    0.124585058763493062E+01    0.388749177309788752E+00
   7   -0.526436113942053252E+00    0.636110945649550397E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116470220076864894E+01
   2   -0.198980431018586046E+01
   3    0.125612231020323328E+02
   4    0.150467800568554466E+01
   5   -0.407982975690002458E+01
   6    0.132278912628473577E+01
   7   -0.486748702774849384E+00

MAP Parameters
Dim No.        Parameter
   1    0.116470220076864894E+01
   2   -0.198980431018586046E+01
   3    0.125612231020323328E+02
   4    0.150467800568554466E+01
   5   -0.407982975690002458E+01
   6    0.132278912628473577E+01
   7   -0.486748702774849384E+00
