Nested Sampling Global Log-Evidence           :   -0.220835090514909461E+05  +/-    0.216494858641978205E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220835090514909461E+05 +/-    0.216494858641978205E+00
Local Log-Evidence   -0.220835090514909461E+05 +/-    0.216494858641978205E+00

Dim No.       Mean        Sigma
   1    0.113151250280098226E+01    0.237057758479681732E-02
   2   -0.235106586853811139E+01    0.143578319577783575E+01
   3    0.774851571289056729E+01    0.352499085372921472E+01
   4    0.172284977498667224E+01    0.112363946607128340E+01
   5   -0.418965955753376207E+01    0.325217868869294024E+01
   6    0.142236391383962246E+01    0.505936165629516821E+00
   7   -0.374178253536571137E+00    0.594840547195238600E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113009466422271210E+01
   2   -0.182661731595184840E+01
   3    0.464171806325538050E+01
   4    0.185686052303793225E+01
   5   -0.122307288657128943E+01
   6    0.123635754805971509E+01
   7   -0.760336488316871395E+00

MAP Parameters
Dim No.        Parameter
   1    0.113009466422271210E+01
   2   -0.182661731595184840E+01
   3    0.464171806325538050E+01
   4    0.185686052303793225E+01
   5   -0.122307288657128943E+01
   6    0.123635754805971509E+01
   7   -0.760336488316871395E+00
