Nested Sampling Global Log-Evidence           :   -0.451321382303659993E+04  +/-    0.202122309712516102E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.451321382303659993E+04 +/-    0.202122309712516102E+00
Local Log-Evidence   -0.451321382303659993E+04 +/-    0.202122309712516102E+00

Dim No.       Mean        Sigma
   1    0.115120250306602112E+01    0.649061988939278554E-02
   2   -0.221336632731268423E+01    0.236438677095662886E+01
   3    0.667561024885423304E+01    0.330019670310739999E+01
   4    0.111074230134280327E+01    0.186161089765940257E+01
   5   -0.416569655987160825E+01    0.328317765386756832E+01
   6    0.139345654514605299E+01    0.801022364827808642E+00
   7   -0.293409292843826719E+00    0.554190783953639188E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114436348893165984E+01
   2   -0.271301880002521578E+01
   3    0.751667499398889394E+01
   4    0.281821601058580651E+01
   5   -0.818374970457932349E+01
   6    0.146045731326441941E+01
   7    0.905500689421512295E-01

MAP Parameters
Dim No.        Parameter
   1    0.114436348893165984E+01
   2   -0.271301880002521578E+01
   3    0.751667499398889394E+01
   4    0.281821601058580651E+01
   5   -0.818374970457932349E+01
   6    0.146045731326441941E+01
   7    0.905500689421512295E-01
