Nested Sampling Global Log-Evidence           :   -0.298724591606644899E+05  +/-    0.231318633449136307E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.298724591606644899E+05 +/-    0.231318633449136307E+00
Local Log-Evidence   -0.298724591606644899E+05 +/-    0.231318633449136307E+00

Dim No.       Mean        Sigma
   1    0.135821176936531263E+02    0.831285507672877289E-01
   2    0.806518724263579762E-01    0.530847823236609631E-01
   3    0.114408257539490354E+01    0.770073073414498932E-01
   4    0.961945282019789905E+00    0.310429205780673109E-01
   5    0.942535574187901987E-01    0.740543486342933183E-01
   6    0.214487313049851525E-03    0.236341784910239810E-04
   7   -0.777669647843940393E+01    0.156228838153021066E+01
   8    0.863354359679557781E+01    0.359073750705021144E+01
   9    0.148625941528148009E+01    0.254256127615296923E+00
  10   -0.465980703370985405E+00    0.833593132196692399E+00
  11    0.163629049046638886E+01    0.658389609606195525E+00
  12   -0.247032421297580268E+00    0.422897114935512020E+00
  13   -0.779264753465204674E+01    0.160209189987680323E+01
  14    0.864070203493464994E+01    0.369409329741962056E+01
  15    0.149204544699896657E+01    0.251621675528700073E+00
  16   -0.476843604763887763E+00    0.826399097295914764E+00
  17    0.164789340306815135E+01    0.688797400321786046E+00
  18   -0.240820948325610767E+00    0.414133188282039988E+00
  19   -0.861887354626448854E+01    0.969116309700718603E+00
  20    0.878386749026692293E+01    0.359894815280237301E+01
  21    0.148775441647474782E+01    0.254318935076296160E+00
  22   -0.497634347811332700E+00    0.821984868419237569E+00
  23    0.116168870375387279E+01    0.320471669178133300E+00
  24   -0.249066019065165956E+00    0.414440493724109182E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136278720750186011E+02
   2    0.102928829618713275E+00
   3    0.113876428563723620E+01
   4    0.954609298493805380E+00
   5    0.123987654684641103E-02
   6    0.231501258867761325E-03
   7   -0.806627055130383752E+01
   8    0.833065130488779104E+01
   9    0.125766310775644707E+01
  10   -0.435621778191514375E+00
  11    0.156336118528595902E+01
  12    0.133890212632960415E+00
  13   -0.819137017987086047E+01
  14    0.110676857118830689E+02
  15    0.127064032153472262E+01
  16    0.429142217319671948E+00
  17    0.120219694567447677E+01
  18    0.284214332647735546E+00
  19   -0.976654034725225451E+01
  20    0.524474751987532883E+01
  21    0.182342863036105030E+01
  22   -0.643104754146753832E+00
  23    0.708509615968156314E+00
  24   -0.691837423064782797E+00

MAP Parameters
Dim No.        Parameter
   1    0.136278720750186011E+02
   2    0.102928829618713275E+00
   3    0.113876428563723620E+01
   4    0.954609298493805380E+00
   5    0.123987654684641103E-02
   6    0.231501258867761325E-03
   7   -0.806627055130383752E+01
   8    0.833065130488779104E+01
   9    0.125766310775644707E+01
  10   -0.435621778191514375E+00
  11    0.156336118528595902E+01
  12    0.133890212632960415E+00
  13   -0.819137017987086047E+01
  14    0.110676857118830689E+02
  15    0.127064032153472262E+01
  16    0.429142217319671948E+00
  17    0.120219694567447677E+01
  18    0.284214332647735546E+00
  19   -0.976654034725225451E+01
  20    0.524474751987532883E+01
  21    0.182342863036105030E+01
  22   -0.643104754146753832E+00
  23    0.708509615968156314E+00
  24   -0.691837423064782797E+00
