Nested Sampling Global Log-Evidence           :   -0.451293483661566916E+04  +/-    0.201404054818143302E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.451293483661566916E+04 +/-    0.201404054818143302E+00
Local Log-Evidence   -0.451293483661566916E+04 +/-    0.201404054818143302E+00

Dim No.       Mean        Sigma
   1    0.115303338868094185E+01    0.581549732766449903E-02
   2   -0.217075623782769744E+01    0.192946276644359260E+01
   3    0.736846649596630954E+01    0.361271517463535963E+01
   4    0.109463199315652338E+01    0.171373583808363317E+01
   5   -0.450767052532646595E+01    0.306277866378937791E+01
   6    0.139795080823833628E+01    0.676318526104066842E+00
   7   -0.399253957742210008E+00    0.612477288787391161E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114882691303571782E+01
   2   -0.242224216783056079E+01
   3    0.118205490685049419E+02
   4    0.234543466346580765E+01
   5   -0.195430746827315716E+01
   6    0.142995058297780409E+01
   7   -0.213987954748142695E-01

MAP Parameters
Dim No.        Parameter
   1    0.114882691303571782E+01
   2   -0.242224216783056079E+01
   3    0.118205490685049419E+02
   4    0.234543466346580765E+01
   5   -0.195430746827315716E+01
   6    0.142995058297780409E+01
   7   -0.213987954748142695E-01
