Nested Sampling Global Log-Evidence           :   -0.746811546549555896E+04  +/-    0.492637434616817305E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.746815666395599328E+04 +/-    0.698438238177120474E+00
Local Log-Evidence   -0.746815666395588323E+04 +/-    0.493870414874302943E+00

Dim No.       Mean        Sigma
   1    0.105058850731866438E-01    0.389396993245398094E-02
   2    0.303450224988185205E-01    0.287445084480509715E-02
   3    0.293150063614630596E-03    0.416813684207810192E-05
   4   -0.806548207632372183E+01    0.117841987639622031E+00
   5    0.493736247795012506E+01    0.113272450021341298E+01
   6    0.115691311342652847E+01    0.296398193147762057E+00
   7   -0.329876286200708613E+01    0.118107149029303593E+01
   8    0.933804679413623218E+00    0.915375095546641232E-01
   9   -0.173704647428217540E+01    0.105495512366274802E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.956603191368919983E-02
   2    0.277564404449511873E-01
   3    0.294714148307796719E-03
   4   -0.805433831998070282E+01
   5    0.320489521593310434E+01
   6    0.136198765639378205E+01
   7   -0.468290607859831276E+01
   8    0.848744742071449121E+00
   9   -0.170416144347761356E+01

MAP Parameters
Dim No.        Parameter
   1    0.956603191368919983E-02
   2    0.277564404449511873E-01
   3    0.294714148307796719E-03
   4   -0.805433831998070282E+01
   5    0.320489521593310434E+01
   6    0.136198765639378205E+01
   7   -0.468290607859831276E+01
   8    0.848744742071449121E+00
   9   -0.170416144347761356E+01


Mode   2
Strictly Local Log-Evidence   -0.747132534840195058E+04 +/-    0.685155064911175837E+00
Local Log-Evidence   -0.747132534839951677E+04 +/-    0.484477792330457291E+00

Dim No.       Mean        Sigma
   1    0.223550231311760716E-01    0.517394676059704153E-02
   2    0.402850546332953682E-01    0.270414668404696029E-02
   3    0.274704268799550832E-03    0.382637074935518801E-05
   4   -0.779242239312256402E+01    0.161884679166881346E+00
   5    0.781751781019841374E+01    0.107729393551324071E+01
   6   -0.203414780603444445E+01    0.389862186302173286E+00
   7   -0.117225925623328320E+01    0.506288182507697360E+00
   8    0.676955555055254066E+00    0.617226954845585540E-01
   9   -0.137078426641579787E+01    0.142264117662968398E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.249153279279536038E-01
   2    0.398480913219178279E-01
   3    0.271126934956871857E-03
   4   -0.787825866610776693E+01
   5    0.741409284992419071E+01
   6   -0.210810057813955520E+01
   7   -0.975781583137717234E+00
   8    0.694174788209142912E+00
   9   -0.125111484660115857E+01

MAP Parameters
Dim No.        Parameter
   1    0.249153279279536038E-01
   2    0.398480913219178279E-01
   3    0.271126934956871857E-03
   4   -0.787825866610776693E+01
   5    0.741409284992419071E+01
   6   -0.210810057813955520E+01
   7   -0.975781583137717234E+00
   8    0.694174788209142912E+00
   9   -0.125111484660115857E+01
