Nested Sampling Global Log-Evidence           :   -0.112262151996415523E+05  +/-    0.230047946231225126E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112262151996415523E+05 +/-    0.230047946231225126E+00
Local Log-Evidence   -0.112262151996415523E+05 +/-    0.230047946231225126E+00

Dim No.       Mean        Sigma
   1   -0.174628350124347492E+00    0.953597733688773576E-02
   2   -0.183560104772356714E+01    0.225498062892304868E+00
   3    0.919889646529181881E+01    0.310438122884259560E+01
   4    0.182580648780363286E+01    0.113239412734969860E+00
   5   -0.418785322342067357E+01    0.331462056726362242E+01
   6    0.124611868296482564E+01    0.880816994145260518E-01
   7   -0.989568193591816914E+00    0.392022310087473014E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.178110220132128738E+00
   2   -0.175219825458348488E+01
   3    0.580800206164793842E+01
   4    0.183295249497698265E+01
   5   -0.764633083229543331E+01
   6    0.119871277132255827E+01
   7   -0.105110133568462949E+01

MAP Parameters
Dim No.        Parameter
   1   -0.178110220132128738E+00
   2   -0.175219825458348488E+01
   3    0.580800206164793842E+01
   4    0.183295249497698265E+01
   5   -0.764633083229543331E+01
   6    0.119871277132255827E+01
   7   -0.105110133568462949E+01
