Nested Sampling Global Log-Evidence           :   -0.444523672719644946E+04  +/-    0.190464110891148120E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.444523672719644946E+04 +/-    0.190464110891148120E+00
Local Log-Evidence   -0.444523672719644946E+04 +/-    0.190464110891148120E+00

Dim No.       Mean        Sigma
   1    0.115750851051876547E+01    0.604938495678727841E-02
   2   -0.182461558716315486E+01    0.118460576592679812E+01
   3    0.865657452552417617E+01    0.357672542191616882E+01
   4    0.222956960529954146E+00    0.191662840491062925E+01
   5   -0.428832597586166298E+01    0.327173771823285486E+01
   6    0.127727926952164550E+01    0.422463972814900224E+00
   7   -0.620939198613217891E+00    0.639762352408660973E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114863125644488928E+01
   2   -0.219140997840394292E+01
   3    0.129098498943684312E+02
   4    0.202092064490757473E+01
   5   -0.906923327992431894E+01
   6    0.135137520652107179E+01
   7   -0.864957719489259813E+00

MAP Parameters
Dim No.        Parameter
   1    0.114863125644488928E+01
   2   -0.219140997840394292E+01
   3    0.129098498943684312E+02
   4    0.202092064490757473E+01
   5   -0.906923327992431894E+01
   6    0.135137520652107179E+01
   7   -0.864957719489259813E+00
