Nested Sampling Global Log-Evidence           :   -0.449643698331050746E+04  +/-    0.193869571363656151E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.449643698331050746E+04 +/-    0.193869571363656151E+00
Local Log-Evidence   -0.449643698331050746E+04 +/-    0.193869571363656151E+00

Dim No.       Mean        Sigma
   1    0.116341751286251638E+01    0.479469862134558437E-02
   2   -0.139035228600241134E+01    0.992298566214995126E+00
   3    0.799834286320244114E+01    0.347813287957076378E+01
   4   -0.139155121031408785E+00    0.178708922914460788E+01
   5   -0.402619452504251552E+01    0.335780069083082910E+01
   6    0.118633573026730277E+01    0.343962139844118164E+00
   7   -0.525267084682935592E+00    0.645117315730847518E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116017697388163299E+01
   2   -0.217248389898735983E+01
   3    0.127393459820893469E+02
   4    0.199874660834269502E+01
   5   -0.858569500793474738E+01
   6    0.141762329782044016E+01
   7    0.131929549857573214E+00

MAP Parameters
Dim No.        Parameter
   1    0.116017697388163299E+01
   2   -0.217248389898735983E+01
   3    0.127393459820893469E+02
   4    0.199874660834269502E+01
   5   -0.858569500793474738E+01
   6    0.141762329782044016E+01
   7    0.131929549857573214E+00
