Nested Sampling Global Log-Evidence           :   -0.444462703060113654E+04  +/-    0.199042730763357406E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.444462703060113654E+04 +/-    0.199042730763357406E+00
Local Log-Evidence   -0.444462703060113654E+04 +/-    0.199042730763357406E+00

Dim No.       Mean        Sigma
   1    0.115926284548478065E+01    0.339884241916500003E-02
   2   -0.119270615104759448E+01    0.320078881548813643E+00
   3    0.968961408403161784E+01    0.322088816818590873E+01
   4   -0.161470104885935672E+01    0.150337550885343374E+01
   5   -0.383422958543763981E+01    0.337399899754415111E+01
   6    0.118655893239801924E+01    0.103517863017743988E+00
   7   -0.601176275106040880E+00    0.641558059992407559E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115975469372045481E+01
   2   -0.994107340112828197E+00
   3    0.100992735081221028E+02
   4   -0.375900934922097996E+01
   5   -0.534092406140585396E+00
   6    0.118684346277808395E+01
   7   -0.147383132819535434E+01

MAP Parameters
Dim No.        Parameter
   1    0.115975469372045481E+01
   2   -0.994107340112828197E+00
   3    0.100992735081221028E+02
   4   -0.375900934922097996E+01
   5   -0.534092406140585396E+00
   6    0.118684346277808395E+01
   7   -0.147383132819535434E+01
