Nested Sampling Global Log-Evidence           :   -0.626149128249699061E+04  +/-    0.202743894418993237E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.626149128249699061E+04 +/-    0.202743894418993237E+00
Local Log-Evidence   -0.626149128249699061E+04 +/-    0.202743894418993237E+00

Dim No.       Mean        Sigma
   1    0.113297249177243664E+01    0.399430376994594407E-02
   2   -0.317144983233282218E+01    0.171161796488055273E+01
   3    0.886282988377648806E+01    0.359787020301292726E+01
   4    0.186643543601336037E+01    0.972582490435172087E+00
   5   -0.416338780918506401E+01    0.330801595670822346E+01
   6    0.169975191952583193E+01    0.623174256740134491E+00
   7   -0.511877790392974319E+00    0.589985590803185689E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113015472033730369E+01
   2   -0.238509771046780283E+01
   3    0.967525601333574947E+01
   4    0.176945677277951852E+01
   5    0.999859155319271053E+00
   6    0.144787541831315858E+01
   7   -0.106749756740230617E+01

MAP Parameters
Dim No.        Parameter
   1    0.113015472033730369E+01
   2   -0.238509771046780283E+01
   3    0.967525601333574947E+01
   4    0.176945677277951852E+01
   5    0.999859155319271053E+00
   6    0.144787541831315858E+01
   7   -0.106749756740230617E+01
