Nested Sampling Global Log-Evidence           :   -0.220998674311273644E+05  +/-    0.209439964163119635E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220998674311273644E+05 +/-    0.209439964163119635E+00
Local Log-Evidence   -0.220998674311273644E+05 +/-    0.209439964163119635E+00

Dim No.       Mean        Sigma
   1    0.113559448449599421E+01    0.204891564064888171E-02
   2   -0.199697384344972373E+01    0.124306776933294350E+01
   3    0.740262529389648805E+01    0.365707332121801709E+01
   4    0.910279251729079641E+00    0.168046918866149597E+01
   5   -0.434055792841320187E+01    0.324106619513891347E+01
   6    0.129290618711233174E+01    0.433380553819658121E+00
   7   -0.376139989153516374E+00    0.629301641977462523E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113382093392222938E+01
   2   -0.254957513838030891E+01
   3    0.106479987745098228E+02
   4    0.254093017596609361E+01
   5    0.100022118520100989E+01
   6    0.140087272237253235E+01
   7    0.425810907489030388E+00

MAP Parameters
Dim No.        Parameter
   1    0.113382093392222938E+01
   2   -0.254957513838030891E+01
   3    0.106479987745098228E+02
   4    0.254093017596609361E+01
   5    0.100022118520100989E+01
   6    0.140087272237253235E+01
   7    0.425810907489030388E+00
