Nested Sampling Global Log-Evidence           :   -0.633302732422716053E+04  +/-    0.212326176271549150E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.633302732422716053E+04 +/-    0.212326176271549150E+00
Local Log-Evidence   -0.633302732422716053E+04 +/-    0.212326176271549150E+00

Dim No.       Mean        Sigma
   1    0.112626096763734163E+01    0.447811019072767713E-02
   2   -0.190220477161586743E+01    0.821137804097649138E+00
   3    0.937524884328012931E+01    0.330683732995856161E+01
   4    0.180917519925362580E+01    0.754725394989492315E+00
   5   -0.387372477971936435E+01    0.330571305410792915E+01
   6    0.130490030829973769E+01    0.274685790378697725E+00
   7   -0.665590669047974814E+00    0.596888732608743755E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112374164945569177E+01
   2   -0.189638519602742051E+01
   3    0.977298932138510779E+01
   4    0.185127308253584832E+01
   5    0.137162854547411861E+01
   6    0.131104149849062956E+01
   7   -0.102322694592027696E+01

MAP Parameters
Dim No.        Parameter
   1    0.112374164945569177E+01
   2   -0.189638519602742051E+01
   3    0.977298932138510779E+01
   4    0.185127308253584832E+01
   5    0.137162854547411861E+01
   6    0.131104149849062956E+01
   7   -0.102322694592027696E+01
