Nested Sampling Global Log-Evidence           :   -0.850873925512433743E+04  +/-    0.233924693233309694E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.850873925512433743E+04 +/-    0.233924693233309694E+00
Local Log-Evidence   -0.850873925512433743E+04 +/-    0.233924693233309694E+00

Dim No.       Mean        Sigma
   1   -0.549629640365417949E+00    0.164631655515478509E-01
   2   -0.206346999817514876E+01    0.177387151622393158E+00
   3    0.102881729472689489E+02    0.287655285179640385E+01
   4    0.191165932395904403E+01    0.824770259294160396E-01
   5   -0.438824846494447307E+01    0.322543230974492490E+01
   6    0.132117925962320260E+01    0.678068716740781036E-01
   7   -0.109132061477576303E+01    0.293770411422533462E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.552393077506636132E+00
   2   -0.210067200642884266E+01
   3    0.112386182905483878E+02
   4    0.192668556328420859E+01
   5    0.224435937524770424E+00
   6    0.133852622778640895E+01
   7   -0.845385224669660595E+00

MAP Parameters
Dim No.        Parameter
   1   -0.552393077506636132E+00
   2   -0.210067200642884266E+01
   3    0.112386182905483878E+02
   4    0.192668556328420859E+01
   5    0.224435937524770424E+00
   6    0.133852622778640895E+01
   7   -0.845385224669660595E+00
