Nested Sampling Global Log-Evidence           :   -0.850036752781509313E+04  +/-    0.231639627353867367E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.850036752781509313E+04 +/-    0.231639627353867367E+00
Local Log-Evidence   -0.850036752781509313E+04 +/-    0.231639627353867367E+00

Dim No.       Mean        Sigma
   1   -0.534316340302134707E+00    0.155469217602727024E-01
   2   -0.199106962071007221E+01    0.243233140565562139E+00
   3    0.907276068495801802E+01    0.326806148247532136E+01
   4    0.184759509185531190E+01    0.844674859471009759E-01
   5   -0.435371032096417032E+01    0.328602640664551338E+01
   6    0.131431213816631254E+01    0.105234947782676239E+00
   7   -0.112802064843462579E+01    0.317208658865439475E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.557923593271990370E+00
   2   -0.186758461786792296E+01
   3    0.107716117153547906E+02
   4    0.171166480316303105E+01
   5    0.998706357300969572E+00
   6    0.133163138272069359E+01
   7   -0.150620367037381819E+01

MAP Parameters
Dim No.        Parameter
   1   -0.557923593271990370E+00
   2   -0.186758461786792296E+01
   3    0.107716117153547906E+02
   4    0.171166480316303105E+01
   5    0.998706357300969572E+00
   6    0.133163138272069359E+01
   7   -0.150620367037381819E+01
