Nested Sampling Global Log-Evidence           :   -0.438518925155454963E+04  +/-    0.210268981589102510E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.438518925155454963E+04 +/-    0.210268981589102510E+00
Local Log-Evidence   -0.438518925155454963E+04 +/-    0.210268981589102510E+00

Dim No.       Mean        Sigma
   1   -0.353677379806170800E+01    0.787427148774673236E+00
   2   -0.205439255206031701E+01    0.211921104404105470E+00
   3    0.986165413304881255E+01    0.323741720161818591E+01
   4    0.185782946907652557E+01    0.767280290179970653E-01
   5   -0.447799087641955751E+01    0.312185257058692622E+01
   6    0.134065747098545396E+01    0.884252204722390384E-01
   7   -0.103264859693772437E+01    0.234727245748385910E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.284432129686312907E+01
   2   -0.218634689076020994E+01
   3    0.129568166323214022E+02
   4    0.188947956606230072E+01
   5   -0.352058743672388363E+01
   6    0.139292008871282569E+01
   7   -0.967869136672203756E+00

MAP Parameters
Dim No.        Parameter
   1   -0.284432129686312907E+01
   2   -0.218634689076020994E+01
   3    0.129568166323214022E+02
   4    0.188947956606230072E+01
   5   -0.352058743672388363E+01
   6    0.139292008871282569E+01
   7   -0.967869136672203756E+00
