Nested Sampling Global Log-Evidence           :   -0.112830532492932052E+05  +/-    0.232461223463505173E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112830532492932052E+05 +/-    0.232461223463505173E+00
Local Log-Evidence   -0.112830532492932052E+05 +/-    0.232461223463505173E+00

Dim No.       Mean        Sigma
   1   -0.179035224516264968E+00    0.985428536539184954E-02
   2   -0.203544865391195851E+01    0.226557099490883151E+00
   3    0.100580195287571250E+02    0.313471883845498045E+01
   4    0.194338441010408491E+01    0.110768189633387221E+00
   5   -0.449973501104850104E+01    0.317597147276447656E+01
   6    0.131426122502324150E+01    0.850119417034425340E-01
   7   -0.879197635461129279E+00    0.334048142998036146E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.176450533826818301E+00
   2   -0.213653375497410902E+01
   3    0.996329338828575573E+01
   4    0.199234706203448297E+01
   5   -0.589246247055252237E+01
   6    0.134415931460487315E+01
   7   -0.736964257560555502E+00

MAP Parameters
Dim No.        Parameter
   1   -0.176450533826818301E+00
   2   -0.213653375497410902E+01
   3    0.996329338828575573E+01
   4    0.199234706203448297E+01
   5   -0.589246247055252237E+01
   6    0.134415931460487315E+01
   7   -0.736964257560555502E+00
