Nested Sampling Global Log-Evidence           :   -0.839993531937769694E+04  +/-    0.229902769707693827E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.839993531937769694E+04 +/-    0.229902769707693827E+00
Local Log-Evidence   -0.839993531937769694E+04 +/-    0.229902769707693827E+00

Dim No.       Mean        Sigma
   1   -0.529941071029066291E+00    0.149803396495899119E-01
   2   -0.197862090877593033E+01    0.220097985748966052E+00
   3    0.870774922945520480E+01    0.323642018345524018E+01
   4    0.184986654475106738E+01    0.879401845053535830E-01
   5   -0.436263356282851866E+01    0.332507726590683683E+01
   6    0.129823033452190217E+01    0.909547508002384736E-01
   7   -0.109126702826307742E+01    0.320458239960651259E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.527532137223428066E+00
   2   -0.194020427330840839E+01
   3    0.627770381481028927E+01
   4    0.186469166354119054E+01
   5   -0.174889290416267329E+01
   6    0.127763564576610378E+01
   7   -0.928000401620648341E+00

MAP Parameters
Dim No.        Parameter
   1   -0.527532137223428066E+00
   2   -0.194020427330840839E+01
   3    0.627770381481028927E+01
   4    0.186469166354119054E+01
   5   -0.174889290416267329E+01
   6    0.127763564576610378E+01
   7   -0.928000401620648341E+00
