Nested Sampling Global Log-Evidence           :   -0.843095594474200334E+04  +/-    0.229544673786136882E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.843095594474200334E+04 +/-    0.229544673786136882E+00
Local Log-Evidence   -0.843095594474200334E+04 +/-    0.229544673786136882E+00

Dim No.       Mean        Sigma
   1   -0.523016945719285919E+00    0.152011108257711063E-01
   2   -0.203168477435594230E+01    0.172675878492061813E+00
   3    0.105921540576676954E+02    0.285530520402186561E+01
   4    0.188751756236862689E+01    0.990465693535945990E-01
   5   -0.450198988495110886E+01    0.319104880134220625E+01
   6    0.132987323961125714E+01    0.626070693117501964E-01
   7   -0.763940604324922390E+00    0.296662086452474494E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.517372837159275178E+00
   2   -0.209813394189575053E+01
   3    0.143119550629048469E+02
   4    0.189748855076953848E+01
   5   -0.383978564316210580E+01
   6    0.136695883363920934E+01
   7   -0.664447003120898883E+00

MAP Parameters
Dim No.        Parameter
   1   -0.517372837159275178E+00
   2   -0.209813394189575053E+01
   3    0.143119550629048469E+02
   4    0.189748855076953848E+01
   5   -0.383978564316210580E+01
   6    0.136695883363920934E+01
   7   -0.664447003120898883E+00
