Nested Sampling Global Log-Evidence           :   -0.222605112508453967E+05  +/-    0.214549866002974932E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.222605112508453967E+05 +/-    0.214549866002974932E+00
Local Log-Evidence   -0.222605112508453967E+05 +/-    0.214549866002974932E+00

Dim No.       Mean        Sigma
   1    0.113404060100155268E+01    0.218983149051593922E-02
   2   -0.109413880718863221E+01    0.171900052112923718E+01
   3    0.547456441759655021E+01    0.302193824597281679E+01
   4   -0.130218613166614122E+00    0.210455475858251306E+01
   5   -0.401875988346426460E+01    0.325307022020243775E+01
   6    0.100017272109894217E+01    0.575307936929875252E+00
   7   -0.403377173550330481E+00    0.665269739887484168E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113440305963478494E+01
   2   -0.259360417519690056E+01
   3    0.137566095197071370E+02
   4    0.290231852876287544E+01
   5   -0.435746671971707755E+01
   6    0.141449825570143917E+01
   7    0.439267050356281885E+00

MAP Parameters
Dim No.        Parameter
   1    0.113440305963478494E+01
   2   -0.259360417519690056E+01
   3    0.137566095197071370E+02
   4    0.290231852876287544E+01
   5   -0.435746671971707755E+01
   6    0.141449825570143917E+01
   7    0.439267050356281885E+00
