 F
       20855       33719          15         300
   -0.622811625302727589E+04   -0.616199294247083799E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.846666666666666679E+00    0.153333333333333321E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.228346456692913397E+00    0.771653543307086576E+00
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.362068965517241381E+00    0.637931034482758674E+00
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.897959183673469385E+00    0.100000000000000000E+01
   0
   0
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.119318181818181823E+00    0.880681818181818232E+00
   0
   0
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.858064516129032229E+00    0.141935483870967744E+00
   2
    0.140000000000000000E+02    0.150000000000000000E+02    0.458646616541353358E+00    0.541353383458646586E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          46
    0.575249967141607560E-30   -0.628102446678851356E+04   -0.621487265258561365E+04
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     4          21
    0.152373317092761437E-28   -0.626994998968803702E+04   -0.620688485195826161E+04
 T F     4          37
    0.511357219132851755E-34   -0.626751264161419476E+04   -0.619380455911207355E+04
 T T     5           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     5          20
    0.163742673902959861E-24   -0.629673939365016031E+04   -0.624301701564031373E+04
 T F     8          21
    0.131638943912356856E-31   -0.626211669305895975E+04   -0.619254607551171557E+04
 T T     8           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T    11           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    11          22
    0.265118122983964574E-29   -0.625683383797877377E+04   -0.619350224785829778E+04
 T F    12          61
    0.149135024282709963E-30   -0.622889599255918529E+04   -0.616198646438913966E+04
 T F    12          72
    0.161217967741666780E-30   -0.622872971219750616E+04   -0.616199842812555926E+04
