Nested Sampling Global Log-Evidence           :   -0.221178215590350046E+05  +/-    0.213512270088906275E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221178215590350046E+05 +/-    0.213512270088906275E+00
Local Log-Evidence   -0.221178215590350046E+05 +/-    0.213512270088906275E+00

Dim No.       Mean        Sigma
   1    0.113441869980973808E+01    0.212430903253240863E-02
   2   -0.806363146770839534E+00    0.117437812609141212E+01
   3    0.505943261654467324E+01    0.192687676296420407E+01
   4   -0.382496424138044022E+00    0.184752543149919957E+01
   5   -0.411250413990725949E+01    0.336139333284328723E+01
   6    0.922282490330435412E+00    0.390208077650742113E+00
   7   -0.529185409053354427E+00    0.653383063166757649E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113425014004468316E+01
   2   -0.842148929929548373E+00
   3    0.452962681013958601E+01
   4    0.102239935993142073E+01
   5   -0.436348066318961259E+01
   6    0.926444590221139785E+00
   7   -0.146163498254488311E+01

MAP Parameters
Dim No.        Parameter
   1    0.113425014004468316E+01
   2   -0.842148929929548373E+00
   3    0.452962681013958601E+01
   4    0.102239935993142073E+01
   5   -0.436348066318961259E+01
   6    0.926444590221139785E+00
   7   -0.146163498254488311E+01
