Nested Sampling Global Log-Evidence           :   -0.256207958825386631E+05  +/-    0.213170377084597101E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256207958825386631E+05 +/-    0.213170377084597101E+00
Local Log-Evidence   -0.256207958825386631E+05 +/-    0.213170377084597101E+00

Dim No.       Mean        Sigma
   1    0.112457149169345505E+01    0.175683451886326581E-02
   2   -0.119592356508214137E+01    0.118314771412738695E+01
   3    0.842214976236155088E+01    0.321036811472085182E+01
   4    0.863966268982205077E+00    0.173057065131928423E+01
   5   -0.422899262428312994E+01    0.330897173586699145E+01
   6    0.103139784895844611E+01    0.332769813641182632E+00
   7   -0.617674493788296863E+00    0.569820426658736445E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112409502070436851E+01
   2   -0.218366304941895173E+01
   3    0.128690505972334215E+02
   4    0.205783594291339789E+01
   5   -0.865884019991543497E+01
   6    0.130981318456506468E+01
   7   -0.111272912356516041E+01

MAP Parameters
Dim No.        Parameter
   1    0.112409502070436851E+01
   2   -0.218366304941895173E+01
   3    0.128690505972334215E+02
   4    0.205783594291339789E+01
   5   -0.865884019991543497E+01
   6    0.130981318456506468E+01
   7   -0.111272912356516041E+01
