 F
       20589       34349           7         200
   -0.118235224774077778E+05   -0.117176469508701157E+05
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.284999999999999976E+00    0.714999999999999969E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.706293706293706247E+00    0.100000000000000000E+01
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.514851485148514865E+00    0.485148514851485135E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          57
    0.158362507201794500E-39   -0.134995336247690157E+05   -0.134126306495866247E+05
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     3           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          42
    0.190336658684852416E-48   -0.126200279191388327E+05   -0.125119318948340988E+05
 T F     4          52
    0.360623271601811625E-43   -0.127134257263421205E+05   -0.126178580138979123E+05
 T F     4          49
    0.109478862419827461E-48   -0.118235224774077778E+05   -0.117176469508701157E+05
