Nested Sampling Global Log-Evidence           :   -0.450016337188553280E+04  +/-    0.195276662525767947E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.450016337188553280E+04 +/-    0.195276662525767947E+00
Local Log-Evidence   -0.450016337188553280E+04 +/-    0.195276662525767947E+00

Dim No.       Mean        Sigma
   1    0.116400444693602578E+01    0.466442472735714188E-02
   2   -0.156064975820882101E+01    0.781336902347866347E+00
   3    0.892612668681235455E+01    0.338090097501751652E+01
   4   -0.117103581802672371E+00    0.179159073671147007E+01
   5   -0.392507223505733505E+01    0.324342727612329185E+01
   6    0.125325077969840271E+01    0.273776623942175334E+00
   7   -0.519188741112639129E+00    0.646425425569378431E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116152088746641979E+01
   2   -0.172853854534719353E+01
   3    0.135503017944185515E+02
   4    0.132543748552342677E+01
   5   -0.689563675222710692E+01
   6    0.130966993090453987E+01
   7   -0.192865307307139799E+00

MAP Parameters
Dim No.        Parameter
   1    0.116152088746641979E+01
   2   -0.172853854534719353E+01
   3    0.135503017944185515E+02
   4    0.132543748552342677E+01
   5   -0.689563675222710692E+01
   6    0.130966993090453987E+01
   7   -0.192865307307139799E+00
