Nested Sampling Global Log-Evidence           :   -0.446082161469176935E+04  +/-    0.194395932663025323E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.446082161469176935E+04 +/-    0.194395932663025323E+00
Local Log-Evidence   -0.446082161469176935E+04 +/-    0.194395932663025323E+00

Dim No.       Mean        Sigma
   1    0.115058673070531592E+01    0.758088367169340496E-02
   2   -0.113102527296726607E+01    0.124665662277731015E+01
   3    0.950158355797617915E+01    0.324035084663679118E+01
   4    0.403164757214502956E+00    0.189883802390883072E+01
   5   -0.415092411770547276E+01    0.332464357655852139E+01
   6    0.105398962692403786E+01    0.408633460581137531E+00
   7   -0.622174059764874277E+00    0.595377276968017344E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113746551426926157E+01
   2   -0.179408362040489422E+01
   3    0.125089048165652414E+02
   4    0.196617804680031316E+01
   5   -0.934764675487187802E+01
   6    0.123187490402182487E+01
   7   -0.157461446818371242E+01

MAP Parameters
Dim No.        Parameter
   1    0.113746551426926157E+01
   2   -0.179408362040489422E+01
   3    0.125089048165652414E+02
   4    0.196617804680031316E+01
   5   -0.934764675487187802E+01
   6    0.123187490402182487E+01
   7   -0.157461446818371242E+01
