Nested Sampling Global Log-Evidence           :   -0.712495821798638008E+04  +/-    0.763504941348246646E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           4


Mode   1
Strictly Local Log-Evidence   -0.731184904247016857E+04 +/-    0.139455060458970159E+01
Local Log-Evidence   -0.731184904247016857E+04 +/-    0.848272016420296482E+00

Dim No.       Mean        Sigma
   1    0.787413689091720631E-01    0.137443665380533511E-01
   2    0.642330363723869618E-01    0.139288753099227180E-01
   3    0.193141311595040044E+01    0.234547594251580914E-01
   4    0.113037072214269389E-01    0.844331017044648580E-02
   5    0.100336858527836179E+00    0.181767813336336237E-01
   6    0.144946733727539790E-03    0.341777137966670785E-05
   7   -0.354657461793627160E+01    0.858611848882918915E-01
   8    0.106486498398835838E+02    0.605740240700245791E+00
   9   -0.228407909872929071E+01    0.573382846293021831E-01
  10   -0.804149514722107384E+01    0.259366897872729762E+00
  11    0.101975177147848117E+01    0.441325748236695015E-01
  12   -0.822555680438797565E+00    0.439882427277560953E-01
  13   -0.591086139117338405E+01    0.902668741673915281E-01
  14    0.372457418257716943E+01    0.468517737383255584E+00
  15    0.112462843443852667E+01    0.395216369262180803E-01
  16   -0.355726149816308279E+01    0.983895475418870902E+00
  17    0.263800182676332362E+01    0.548371106208295905E-01
  18   -0.181817869687650036E+01    0.148068666449429176E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.819540033578829430E-01
   2    0.707178312616869031E-01
   3    0.193562915711134531E+01
   4    0.790621898853804267E-02
   5    0.927434916837198420E-01
   6    0.145204908208573384E-03
   7   -0.360543586655418125E+01
   8    0.104676814519160679E+02
   9   -0.226639419036198797E+01
  10   -0.815830500954637827E+01
  11    0.104841289399280946E+01
  12   -0.851934932102733189E+00
  13   -0.594215227155171899E+01
  14    0.362064214356423442E+01
  15    0.113523064485673331E+01
  16   -0.335398030692829519E+01
  17    0.264410226808804749E+01
  18   -0.185636153633606660E+01

MAP Parameters
Dim No.        Parameter
   1    0.819540033578829430E-01
   2    0.707178312616869031E-01
   3    0.193562915711134531E+01
   4    0.790621898853804267E-02
