Nested Sampling Global Log-Evidence           :   -0.220688051700539727E+05  +/-    0.216385197256674627E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220688051700539727E+05 +/-    0.216385197256674627E+00
Local Log-Evidence   -0.220688051700539727E+05 +/-    0.216385197256674627E+00

Dim No.       Mean        Sigma
   1    0.113274708677262792E+01    0.244426223215604352E-02
   2   -0.201890780943363035E+01    0.683468191274345105E+00
   3    0.936393370697712513E+01    0.328725552817471423E+01
   4    0.168726590676650789E+01    0.738674140836906523E+00
   5   -0.402806343859448202E+01    0.347203790795352685E+01
   6    0.133618788832857205E+01    0.236190777476127156E+00
   7   -0.566045213795136060E+00    0.613660606214528781E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113114961312740370E+01
   2   -0.203868861269552415E+01
   3    0.125648018822916754E+02
   4    0.179002488231060308E+01
   5   -0.486275633569092047E+01
   6    0.135644342689999275E+01
   7   -0.169236620511201963E+01

MAP Parameters
Dim No.        Parameter
   1    0.113114961312740370E+01
   2   -0.203868861269552415E+01
   3    0.125648018822916754E+02
   4    0.179002488231060308E+01
   5   -0.486275633569092047E+01
   6    0.135644342689999275E+01
   7   -0.169236620511201963E+01
