Nested Sampling Global Log-Evidence           :   -0.447178925726290527E+04  +/-    0.200162928030242160E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.447178925726290527E+04 +/-    0.200162928030242160E+00
Local Log-Evidence   -0.447178925726290527E+04 +/-    0.200162928030242160E+00

Dim No.       Mean        Sigma
   1    0.116272750628120192E+01    0.408916270576395458E-02
   2   -0.805066693804933009E+00    0.397076955435248513E+00
   3    0.983564779309258341E+01    0.308648517942565226E+01
   4   -0.124985825733555522E+01    0.158411317820977393E+01
   5   -0.402417972093649201E+01    0.338027634914729536E+01
   6    0.103869164006079640E+01    0.120659769593114100E+00
   7   -0.631541540069627816E+00    0.641436395529817793E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116466245482083153E+01
   2   -0.535315035256168414E+00
   3    0.147916705708950005E+02
   4   -0.328576527313746114E+01
   5   -0.907433202172232001E+00
   6    0.104320048740531357E+01
   7   -0.426614773056973595E+00

MAP Parameters
Dim No.        Parameter
   1    0.116466245482083153E+01
   2   -0.535315035256168414E+00
   3    0.147916705708950005E+02
   4   -0.328576527313746114E+01
   5   -0.907433202172232001E+00
   6    0.104320048740531357E+01
   7   -0.426614773056973595E+00
