Nested Sampling Global Log-Evidence           :   -0.112757892126613569E+05  +/-    0.234181451848745559E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112757892126613569E+05 +/-    0.234181451848745559E+00
Local Log-Evidence   -0.112757892126613569E+05 +/-    0.234181451848745559E+00

Dim No.       Mean        Sigma
   1   -0.178535615780571727E+00    0.924964247321441967E-02
   2   -0.203444674734023812E+01    0.177037724501981603E+00
   3    0.102179697679148767E+02    0.286787424222241860E+01
   4    0.187298539288562593E+01    0.881327909586166469E-01
   5   -0.423763581118465549E+01    0.327319707790659553E+01
   6    0.132407474776780143E+01    0.681304571528096869E-01
   7   -0.109615048320507280E+01    0.348883499889702797E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.181480344155808382E+00
   2   -0.198119877147581036E+01
   3    0.145692215332644075E+02
   4    0.182513419643764152E+01
   5   -0.509647975866787561E+01
   6    0.131923377145013876E+01
   7   -0.128501428170391052E+01

MAP Parameters
Dim No.        Parameter
   1   -0.181480344155808382E+00
   2   -0.198119877147581036E+01
   3    0.145692215332644075E+02
   4    0.182513419643764152E+01
   5   -0.509647975866787561E+01
   6    0.131923377145013876E+01
   7   -0.128501428170391052E+01
