Nested Sampling Global Log-Evidence           :   -0.626149628845772895E+04  +/-    0.199919728625727544E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.626149628845772895E+04 +/-    0.199919728625727544E+00
Local Log-Evidence   -0.626149628845772895E+04 +/-    0.199919728625727544E+00

Dim No.       Mean        Sigma
   1    0.113339735081934889E+01    0.385705746108322076E-02
   2   -0.225459489611726394E+01    0.225109756592686772E+01
   3    0.734166901493750768E+01    0.344194406099858785E+01
   4    0.104980486776887760E+01    0.180368284782455812E+01
   5   -0.417607648762985662E+01    0.319667553332914745E+01
   6    0.135500036517746003E+01    0.741997118962452129E+00
   7   -0.392396005711496354E+00    0.585465659158446616E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113070361461361824E+01
   2   -0.647223712369504156E+00
   3    0.350620800345633210E+01
   4    0.164052114338788346E+01
   5   -0.347412977087155461E+01
   6    0.734828782711126616E+00
   7   -0.333798125842680760E+00

MAP Parameters
Dim No.        Parameter
   1    0.113070361461361824E+01
   2   -0.647223712369504156E+00
   3    0.350620800345633210E+01
   4    0.164052114338788346E+01
   5   -0.347412977087155461E+01
   6    0.734828782711126616E+00
   7   -0.333798125842680760E+00
