Nested Sampling Global Log-Evidence           :   -0.840505663339656530E+04  +/-    0.230879689936434818E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.840505663339656530E+04 +/-    0.230879689936434818E+00
Local Log-Evidence   -0.840505663339656530E+04 +/-    0.230879689936434818E+00

Dim No.       Mean        Sigma
   1   -0.530801833553622426E+00    0.159786119636654150E-01
   2   -0.205827126486558498E+01    0.254696168283905067E+00
   3    0.897342164536732412E+01    0.321159853703359799E+01
   4    0.188063961215025865E+01    0.103011669027990152E+00
   5   -0.433867331287712865E+01    0.325850009041863053E+01
   6    0.134385470547126684E+01    0.103272431885658739E+00
   7   -0.861999197369503922E+00    0.317345056702766193E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.534991217089294757E+00
   2   -0.204551036544867770E+01
   3    0.799947808997111398E+01
   4    0.190058309076788223E+01
   5   -0.385172342304793336E+01
   6    0.133022844221461067E+01
   7   -0.831198558710659174E+00

MAP Parameters
Dim No.        Parameter
   1   -0.534991217089294757E+00
   2   -0.204551036544867770E+01
   3    0.799947808997111398E+01
   4    0.190058309076788223E+01
   5   -0.385172342304793336E+01
   6    0.133022844221461067E+01
   7   -0.831198558710659174E+00
