Nested Sampling Global Log-Evidence           :   -0.220514905135184090E+05  +/-    0.215399983861809335E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220514905135184090E+05 +/-    0.215399983861809335E+00
Local Log-Evidence   -0.220514905135184090E+05 +/-    0.215399983861809335E+00

Dim No.       Mean        Sigma
   1    0.112987530069892661E+01    0.229221278200334973E-02
   2   -0.310508106940897743E+01    0.203833558409675986E+01
   3    0.764630562045848805E+01    0.369851393386138882E+01
   4    0.188867334110959240E+01    0.141221445569925796E+01
   5   -0.456105169663571886E+01    0.312757190464686285E+01
   6    0.164975281344478697E+01    0.719111092137266650E+00
   7   -0.976513101404468953E-01    0.491198513071191500E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112949926867193007E+01
   2   -0.277128293806390857E+01
   3    0.109333355121504674E+02
   4    0.246866348302548033E+01
   5   -0.834537962588901117E+01
   6    0.153101173095131848E+01
   7    0.128029976166166071E+00

MAP Parameters
Dim No.        Parameter
   1    0.112949926867193007E+01
   2   -0.277128293806390857E+01
   3    0.109333355121504674E+02
   4    0.246866348302548033E+01
   5   -0.834537962588901117E+01
   6    0.153101173095131848E+01
   7    0.128029976166166071E+00
