Nested Sampling Global Log-Evidence           :   -0.220781016325359305E+05  +/-    0.219716147291457664E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220781016325359305E+05 +/-    0.219716147291457664E+00
Local Log-Evidence   -0.220781016325359305E+05 +/-    0.219716147291457664E+00

Dim No.       Mean        Sigma
   1    0.113115490629015536E+01    0.252806823137466732E-02
   2   -0.225054969688186235E+01    0.105515258849583615E+01
   3    0.934545893824378382E+01    0.342388967977007974E+01
   4    0.206239943508719525E+01    0.469498236004543379E+00
   5   -0.420557474889896366E+01    0.332730567011057232E+01
   6    0.136524244362608727E+01    0.366526364441750352E+00
   7   -0.639809732606065773E+00    0.568912574921312975E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112923012650934407E+01
   2   -0.201854853952111046E+01
   3    0.127839876828153756E+02
   4    0.197087927167054922E+01
   5   -0.805656943069555176E+01
   6    0.130913169458056955E+01
   7   -0.123727057340244206E+01

MAP Parameters
Dim No.        Parameter
   1    0.112923012650934407E+01
   2   -0.201854853952111046E+01
   3    0.127839876828153756E+02
   4    0.197087927167054922E+01
   5   -0.805656943069555176E+01
   6    0.130913169458056955E+01
   7   -0.123727057340244206E+01
