Nested Sampling Global Log-Evidence           :   -0.438868250097983218E+04  +/-    0.209286614610893873E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.438868250097983218E+04 +/-    0.209286614610893873E+00
Local Log-Evidence   -0.438868250097983218E+04 +/-    0.209286614610893873E+00

Dim No.       Mean        Sigma
   1   -0.336213700804041915E+01    0.833971232291743081E+00
   2   -0.175794802022299823E+01    0.197850225523854895E+00
   3    0.899775886789751844E+01    0.314767821098422695E+01
   4    0.180838670616496766E+01    0.831193724874508127E-01
   5   -0.471666458382069376E+01    0.308794373419576873E+01
   6    0.121627794707648085E+01    0.821111381552293851E-01
   7   -0.106747209402164356E+01    0.271361295345348141E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.268069669904351926E+01
   2   -0.180090385226087335E+01
   3    0.843274571452004196E+01
   4    0.182011675903849124E+01
   5   -0.949987356073744138E+01
   6    0.123553538205363944E+01
   7   -0.104151241367965275E+01

MAP Parameters
Dim No.        Parameter
   1   -0.268069669904351926E+01
   2   -0.180090385226087335E+01
   3    0.843274571452004196E+01
   4    0.182011675903849124E+01
   5   -0.949987356073744138E+01
   6    0.123553538205363944E+01
   7   -0.104151241367965275E+01
