Nested Sampling Global Log-Evidence           :   -0.461079466243790885E+05  +/-    0.333408189467865712E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.461079466243790885E+05 +/-    0.333408189467865712E+00
Local Log-Evidence   -0.461079466243790885E+05 +/-    0.333408189467865712E+00

Dim No.       Mean        Sigma
   1    0.132700356433332445E+02    0.209303508460222193E+00
   2    0.187609227078439389E+01    0.104361937079408287E+00
   3    0.126434289548868395E+01    0.160461660123376065E+00
   4    0.150831294385994119E+01    0.151071137135588451E+00
   5    0.195192034094169431E+01    0.434831502025950431E-01
   6    0.524993899648974234E-04    0.438693337166598117E-04
   7   -0.845750672901469791E+01    0.103582598100806100E+01
   8    0.873609211981590938E+01    0.353395750045346713E+01
   9    0.149138820015760110E+01    0.246766944829434592E+00
  10   -0.524123416359469907E+00    0.794121165487118530E+00
  11    0.222501764569708449E+01    0.486927871262678835E+00
  12   -0.249973596033369133E+00    0.412508536906981749E+00
  13   -0.825601019440570205E+01    0.115531381827149016E+01
  14    0.858316933744664645E+01    0.357405664773471976E+01
  15    0.148446995426657935E+01    0.249442036512842608E+00
  16   -0.492467198831693154E+00    0.809338904218857569E+00
  17    0.224424832762181614E+01    0.488157719683809110E+00
  18   -0.250314893920219550E+00    0.418928662571693533E+00
  19   -0.435925941533074113E+01    0.240979247261192357E-02
  20    0.148792542603419022E+02    0.105462444861048305E+00
  21    0.194764125302363200E+01    0.209822428850496134E-02
  22   -0.188081730576761341E+01    0.537526769166266835E-01
  23    0.150037970721706237E+01    0.342682385947764385E-03
  24    0.495943024153922774E+00    0.272038197695652481E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134576111845366455E+02
   2    0.198789813509538704E+01
   3    0.127160572657115689E+01
   4    0.155670030934656434E+01
   5    0.197294884975616025E+01
   6    0.426878280930705214E-04
   7   -0.808983300424812413E+01
   8    0.980877630817134438E+01
   9    0.145687455935414434E+01
  10   -0.679610257161250120E+00
  11    0.172104148784169708E+01
  12   -0.382602836510573807E-01
  13   -0.795037304429713565E+01
  14    0.116986400846181837E+02
  15    0.179747558332872148E+01
  16   -0.400573859677818556E+00
  17    0.161125147794500179E+01
  18   -0.255371620654347709E+00
  19   -0.436127950263742470E+01
  20    0.149915550788894301E+02
  21    0.194989354404566528E+01
  22   -0.188201838637687913E+01
  23    0.150003264217089693E+01
  24    0.494361042096104875E+00

MAP Parameters
Dim No.        Parameter
   1    0.134576111845366455E+02
   2    0.198789813509538704E+01
   3    0.127160572657115689E+01
   4    0.155670030934656434E+01
   5    0.197294884975616025E+01
   6    0.426878280930705214E-04
   7   -0.808983300424812413E+01
   8    0.980877630817134438E+01
   9    0.145687455935414434E+01
  10   -0.679610257161250120E+00
  11    0.172104148784169708E+01
  12   -0.382602836510573807E-01
  13   -0.795037304429713565E+01
  14    0.116986400846181837E+02
  15    0.179747558332872148E+01
  16   -0.400573859677818556E+00
  17    0.161125147794500179E+01
  18   -0.255371620654347709E+00
  19   -0.436127950263742470E+01
  20    0.149915550788894301E+02
  21    0.194989354404566528E+01
  22   -0.188201838637687913E+01
  23    0.150003264217089693E+01
  24    0.494361042096104875E+00
