Nested Sampling Global Log-Evidence           :   -0.220533240469030497E+05  +/-    0.215689585657011712E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220533240469030497E+05 +/-    0.215689585657011712E+00
Local Log-Evidence   -0.220533240469030497E+05 +/-    0.215689585657011712E+00

Dim No.       Mean        Sigma
   1    0.113263293071733795E+01    0.251221131264848466E-02
   2   -0.168525477065665275E+01    0.626351490754999740E+00
   3    0.871626452823024422E+01    0.326976790350265523E+01
   4    0.120162836163060072E+01    0.122809409667276537E+01
   5   -0.402986495647422771E+01    0.337235696068580282E+01
   6    0.122665157345998610E+01    0.208565487237879849E+00
   7   -0.623836252684264903E+00    0.612235734292225775E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113087406390726564E+01
   2   -0.178950389725985914E+01
   3    0.107127313361740093E+02
   4    0.167829705079918057E+01
   5   -0.392742947718189850E+01
   6    0.127292184861948021E+01
   7   -0.128598058685341066E+01

MAP Parameters
Dim No.        Parameter
   1    0.113087406390726564E+01
   2   -0.178950389725985914E+01
   3    0.107127313361740093E+02
   4    0.167829705079918057E+01
   5   -0.392742947718189850E+01
   6    0.127292184861948021E+01
   7   -0.128598058685341066E+01
