Nested Sampling Global Log-Evidence           :   -0.220421230428167546E+05  +/-    0.217158129925552335E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220421230428167546E+05 +/-    0.217158129925552335E+00
Local Log-Evidence   -0.220421230428167546E+05 +/-    0.217158129925552335E+00

Dim No.       Mean        Sigma
   1    0.112852133266864807E+01    0.256644008763382784E-02
   2   -0.207909915906867582E+01    0.139377757616445996E+01
   3    0.800204804795270341E+01    0.341458322241260603E+01
   4    0.192510216450970284E+01    0.906777215406204373E+00
   5   -0.410311557789045533E+01    0.321136952172404877E+01
   6    0.130371333717122106E+01    0.470345481625093431E+00
   7   -0.449173696123300104E+00    0.561000745615342633E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112833322483509946E+01
   2   -0.186996015997971199E+01
   3    0.860845521970911598E+01
   4    0.208964763302486123E+01
   5   -0.400814962141584630E+01
   6    0.123999202653307039E+01
   7   -0.467248439808967353E+00

MAP Parameters
Dim No.        Parameter
   1    0.112833322483509946E+01
   2   -0.186996015997971199E+01
   3    0.860845521970911598E+01
   4    0.208964763302486123E+01
   5   -0.400814962141584630E+01
   6    0.123999202653307039E+01
   7   -0.467248439808967353E+00
