Nested Sampling Global Log-Evidence           :   -0.625383561845370150E+04  +/-    0.208114800466993793E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.625383561845370150E+04 +/-    0.208114800466993793E+00
Local Log-Evidence   -0.625383561845370150E+04 +/-    0.208114800466993793E+00

Dim No.       Mean        Sigma
   1    0.112970402099427414E+01    0.467895023225951140E-02
   2   -0.163768342706618197E+01    0.705286361678943541E+00
   3    0.971863974375481199E+01    0.313376759703458552E+01
   4    0.104268498302590196E+01    0.141890151462033920E+01
   5   -0.397762339085681704E+01    0.335602976393366914E+01
   6    0.123220944555462952E+01    0.221209573521770203E+00
   7   -0.723529121057191582E+00    0.612447029584495373E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112288406328945900E+01
   2   -0.234635030633551800E+01
   3    0.841350137260580766E+01
   4    0.200568234482813867E+01
   5    0.100384670546260679E+01
   6    0.137670936357295126E+01
   7   -0.166087001006947732E+01

MAP Parameters
Dim No.        Parameter
   1    0.112288406328945900E+01
   2   -0.234635030633551800E+01
   3    0.841350137260580766E+01
   4    0.200568234482813867E+01
   5    0.100384670546260679E+01
   6    0.137670936357295126E+01
   7   -0.166087001006947732E+01
