Nested Sampling Global Log-Evidence           :   -0.841392854247295509E+04  +/-    0.231920270229533987E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.841392854247295509E+04 +/-    0.231920270229533987E+00
Local Log-Evidence   -0.841392854247295509E+04 +/-    0.231920270229533987E+00

Dim No.       Mean        Sigma
   1   -0.553197899151588457E+00    0.157432264833203654E-01
   2   -0.199028808239244070E+01    0.210731191170403648E+00
   3    0.888044441058930545E+01    0.324137726818955141E+01
   4    0.186862609635087207E+01    0.758768531125751933E-01
   5   -0.422763861784961215E+01    0.331650695294881981E+01
   6    0.129946696979779497E+01    0.895652549393360364E-01
   7   -0.121960220227330485E+01    0.297921355983459424E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.569045789006961122E+00
   2   -0.201513207637419267E+01
   3    0.759674708633437756E+01
   4    0.184462189496186113E+01
   5    0.998166134762229262E+00
   6    0.132268065109693755E+01
   7   -0.100176358285104916E+01

MAP Parameters
Dim No.        Parameter
   1   -0.569045789006961122E+00
   2   -0.201513207637419267E+01
   3    0.759674708633437756E+01
   4    0.184462189496186113E+01
   5    0.998166134762229262E+00
   6    0.132268065109693755E+01
   7   -0.100176358285104916E+01
