 F
       12606       20835           9         200
   -0.539688981236215386E+04   -0.533699367832727967E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.844999999999999973E+00    0.154999999999999999E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.721893491124260378E+00    0.278106508875739622E+00
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.540983606557377095E+00    0.459016393442622961E+00
   0
   0
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.446428571428571452E+00    0.553571428571428603E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          31
    0.391376414111811234E-26   -0.551727479447983660E+04   -0.546097142212979179E+04
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          47
    0.149018142075090749E-25   -0.541315421506237362E+04   -0.535776717030704276E+04
 T F     4          66
    0.640627123641450451E-28   -0.539746180423051283E+04   -0.533705199472267850E+04
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     7          25
    0.733736415378031753E-29   -0.539845880103677973E+04   -0.533667074219816459E+04
 T F     7          31
    0.106220258997793271E-28   -0.539837110284263690E+04   -0.533714471678879909E+04
