Nested Sampling Global Log-Evidence           :   -0.435509239336596966E+04  +/-    0.209092273887735880E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.435509239336596966E+04 +/-    0.209092273887735880E+00
Local Log-Evidence   -0.435509239336596966E+04 +/-    0.209092273887735880E+00

Dim No.       Mean        Sigma
   1   -0.378925045454999454E+01    0.714601121823680963E+00
   2   -0.204401277421012173E+01    0.284358309692612277E+00
   3    0.931068044991369703E+01    0.338365829515520122E+01
   4    0.187209919327716134E+01    0.885225373720563979E-01
   5   -0.473349914247862191E+01    0.319219036618070673E+01
   6    0.133908543757566112E+01    0.122673788308867396E+00
   7   -0.876139877364268016E+00    0.223631714817986188E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.349171690525546419E+01
   2   -0.214013029893830709E+01
   3    0.103789304228955928E+02
   4    0.190545201860336633E+01
   5   -0.826213932254125538E+01
   6    0.137641288764320335E+01
   7   -0.840345350707695005E+00

MAP Parameters
Dim No.        Parameter
   1   -0.349171690525546419E+01
   2   -0.214013029893830709E+01
   3    0.103789304228955928E+02
   4    0.190545201860336633E+01
   5   -0.826213932254125538E+01
   6    0.137641288764320335E+01
   7   -0.840345350707695005E+00
