Nested Sampling Global Log-Evidence           :   -0.220869601761867161E+05  +/-    0.214803218466278867E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220869601761867161E+05 +/-    0.214803218466278867E+00
Local Log-Evidence   -0.220869601761867161E+05 +/-    0.214803218466278867E+00

Dim No.       Mean        Sigma
   1    0.113143386692502590E+01    0.258634388036603664E-02
   2   -0.207075837894382841E+01    0.136834964024233363E+01
   3    0.726912977552550998E+01    0.331404853985970904E+01
   4    0.166318493877228923E+01    0.109344273460242492E+01
   5   -0.418549088022677651E+01    0.334136704500673831E+01
   6    0.131786454112722651E+01    0.473023426158626248E+00
   7   -0.543670253892273192E+00    0.611305302922949934E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113080866853143114E+01
   2   -0.165042185689231680E+01
   3    0.556097343010038170E+01
   4    0.180660385632774823E+01
   5   -0.989182166424831877E+01
   6    0.117818099714501345E+01
   7   -0.990719962228373330E+00

MAP Parameters
Dim No.        Parameter
   1    0.113080866853143114E+01
   2   -0.165042185689231680E+01
   3    0.556097343010038170E+01
   4    0.180660385632774823E+01
   5   -0.989182166424831877E+01
   6    0.117818099714501345E+01
   7   -0.990719962228373330E+00
