Nested Sampling Global Log-Evidence           :   -0.221191727733225634E+05  +/-    0.223897809723049512E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221191727733225634E+05 +/-    0.223897809723049512E+00
Local Log-Evidence   -0.221191727733225634E+05 +/-    0.223897809723049512E+00

Dim No.       Mean        Sigma
   1    0.113151256334085137E+01    0.257890099956216944E-02
   2   -0.232376724945451318E+01    0.902372173207900863E+00
   3    0.946032461399648028E+01    0.314763189437436397E+01
   4    0.204437461859313174E+01    0.334395092087545753E+00
   5   -0.410415399561610439E+01    0.335701981088832024E+01
   6    0.139894768361372046E+01    0.315027341910215752E+00
   7   -0.791968999574359400E+00    0.554813249788271290E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113073866236594256E+01
   2   -0.201030712669604394E+01
   3    0.136164499235257388E+02
   4    0.191228782000827113E+01
   5   -0.895791855054726938E+01
   6    0.131821519103760321E+01
   7   -0.134630781093861085E+01

MAP Parameters
Dim No.        Parameter
   1    0.113073866236594256E+01
   2   -0.201030712669604394E+01
   3    0.136164499235257388E+02
   4    0.191228782000827113E+01
   5   -0.895791855054726938E+01
   6    0.131821519103760321E+01
   7   -0.134630781093861085E+01
