Nested Sampling Global Log-Evidence           :   -0.625524047064754177E+04  +/-    0.200696926623607191E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.625524047064754177E+04 +/-    0.200696926623607191E+00
Local Log-Evidence   -0.625524047064754177E+04 +/-    0.200696926623607191E+00

Dim No.       Mean        Sigma
   1    0.113644640225145732E+01    0.411613471816121845E-02
   2   -0.122718342516882783E+01    0.753528054188306595E+00
   3    0.906270941932436713E+01    0.327174976552614938E+01
   4    0.474343072956328549E+00    0.166061244666197960E+01
   5   -0.425867245227089963E+01    0.333450131521582938E+01
   6    0.108760602638094150E+01    0.228521565935794535E+00
   7   -0.658203568948630857E+00    0.636850360112476199E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113183869504963930E+01
   2   -0.169477606020351246E+01
   3    0.111290702344803378E+02
   4    0.178040630733199468E+01
   5   -0.676822328075419755E+01
   6    0.120714006743867031E+01
   7   -0.124378304272773033E+01

MAP Parameters
Dim No.        Parameter
   1    0.113183869504963930E+01
   2   -0.169477606020351246E+01
   3    0.111290702344803378E+02
   4    0.178040630733199468E+01
   5   -0.676822328075419755E+01
   6    0.120714006743867031E+01
   7   -0.124378304272773033E+01
