 F
        6613       10020          17         200
   -0.795743699332902816E+04   -0.792577002083296065E+04
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.550000000000000044E+00    0.450000000000000011E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.672727272727272729E+00    0.327272727272727271E+00
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.844444444444444442E+00    0.155555555555555558E+00
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.135135135135135143E+00    0.864864864864864913E+00
   0
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.789473684210526327E+00    0.100000000000000000E+01
   0
   0
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.843750000000000000E+00    0.156250000000000000E+00
   2
    0.140000000000000000E+02    0.150000000000000000E+02    0.407407407407407385E+00    0.481481481481481455E+00
   0
   2
    0.160000000000000000E+02    0.170000000000000000E+02    0.416666666666666685E+00    0.583333333333333370E+00
   0
   0
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          36
    0.145886027905824175E-13   -0.798295013740588638E+04   -0.795343879859172284E+04
 T T     3           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3          14
    0.187453351489491185E-13   -0.799844299217846856E+04   -0.796913739958218230E+04
 T F     4          10
    0.289104798202864445E-14   -0.803174620614517244E+04   -0.800083663864058326E+04
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     9           6
    0.982203694594139733E-15   -0.804167946078711793E+04   -0.801110480572709457E+04
 T F     9          10
    0.269199880247783539E-13   -0.804307260296647019E+04   -0.801412286831357596E+04
 T T     6           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     6          16
    0.793991164304285175E-16   -0.796224062560074162E+04   -0.792761254046143858E+04
 T F    10          22
    0.827939032596809011E-16   -0.803971515296656071E+04   -0.800892447267486477E+04
 T F    10          26
    0.425621600990793943E-14   -0.804022424395704365E+04   -0.801112186201090299E+04
 T F    12          25
    0.420218301927374657E-15   -0.795837528467845641E+04   -0.792584760955059573E+04
 T F    12          35
    0.403470640192060375E-15   -0.795794697890737007E+04   -0.792569430348339847E+04
