Nested Sampling Global Log-Evidence           :   -0.113453756408337267E+05  +/-    0.233260790501648330E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113453756408337267E+05 +/-    0.233260790501648330E+00
Local Log-Evidence   -0.113453756408337267E+05 +/-    0.233260790501648330E+00

Dim No.       Mean        Sigma
   1   -0.162693898049294100E+00    0.928341866259484519E-02
   2   -0.195581383153992272E+01    0.178470599368439675E+00
   3    0.104559065721125322E+02    0.288383876655554738E+01
   4    0.184631343100614287E+01    0.123794154609149470E+00
   5   -0.441892692052789293E+01    0.323466845929448477E+01
   6    0.131952933442032605E+01    0.618632428348247429E-01
   7   -0.679581570641236477E+00    0.363696906286957722E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.164492675295450752E+00
   2   -0.201588338620407370E+01
   3    0.149469005841384934E+02
   4    0.187589738150722507E+01
   5   -0.793257597973079953E+01
   6    0.134048681862757801E+01
   7   -0.615399842778327155E+00

MAP Parameters
Dim No.        Parameter
   1   -0.164492675295450752E+00
   2   -0.201588338620407370E+01
   3    0.149469005841384934E+02
   4    0.187589738150722507E+01
   5   -0.793257597973079953E+01
   6    0.134048681862757801E+01
   7   -0.615399842778327155E+00
