Nested Sampling Global Log-Evidence           :   -0.221345342221243518E+05  +/-    0.216760841126311915E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221345342221243518E+05 +/-    0.216760841126311915E+00
Local Log-Evidence   -0.221345342221243518E+05 +/-    0.216760841126311915E+00

Dim No.       Mean        Sigma
   1    0.113143549176034020E+01    0.252785154072834124E-02
   2   -0.272337184894533735E+01    0.128823866623812089E+01
   3    0.885428365804606798E+01    0.348556423306224250E+01
   4    0.216114889547256039E+01    0.577643299547312083E+00
   5   -0.410111922300888576E+01    0.322008899613739530E+01
   6    0.152032955390487512E+01    0.452056038093419488E+00
   7   -0.462310126970131574E+00    0.551195780954756964E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113453393492881105E+01
   2   -0.196243568277415648E+01
   3    0.111511200501868757E+02
   4    0.194179603985414673E+01
   5    0.999955413301838902E+00
   6    0.129520261191913244E+01
   7   -0.403912538222271245E+00

MAP Parameters
Dim No.        Parameter
   1    0.113453393492881105E+01
   2   -0.196243568277415648E+01
   3    0.111511200501868757E+02
   4    0.194179603985414673E+01
   5    0.999955413301838902E+00
   6    0.129520261191913244E+01
   7   -0.403912538222271245E+00
