Nested Sampling Global Log-Evidence           :   -0.836662069519850593E+04  +/-    0.230956419630608922E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.836662069519850593E+04 +/-    0.230956419630608922E+00
Local Log-Evidence   -0.836662069519850593E+04 +/-    0.230956419630608922E+00

Dim No.       Mean        Sigma
   1   -0.536445245156443651E+00    0.157903093505100331E-01
   2   -0.199067098770588191E+01    0.189579051251743569E+00
   3    0.101577876116642560E+02    0.300935269378848202E+01
   4    0.188167653991063166E+01    0.966442838948630839E-01
   5   -0.458706054436090405E+01    0.319863656628078585E+01
   6    0.130784928671692158E+01    0.717720835482034830E-01
   7   -0.844258422626356975E+00    0.295939605843291265E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.538454861527745798E+00
   2   -0.200844596174717349E+01
   3    0.140938811966715178E+02
   4    0.186660660844013471E+01
   5   -0.714257628111061482E+01
   6    0.132636287502211214E+01
   7   -0.890677817186432907E+00

MAP Parameters
Dim No.        Parameter
   1   -0.538454861527745798E+00
   2   -0.200844596174717349E+01
   3    0.140938811966715178E+02
   4    0.186660660844013471E+01
   5   -0.714257628111061482E+01
   6    0.132636287502211214E+01
   7   -0.890677817186432907E+00
